State,mean_temp,min_temp,max_temp,dewpoint,sea_level_pressure,station_pressure,visibility,wind_speed,max_wind_speed,wind_gust,precipitation,fog,rain,snow,hail,thunder,tornado,mean_temp_3d_avg,mean_temp_5d_avg,mean_temp_10d_avg,mean_temp_15d_avg,max_temp_3d_avg,max_temp_5d_avg,max_temp_10d_avg,max_temp_15d_avg,min_temp_3d_avg,min_temp_5d_avg,min_temp_10d_avg,min_temp_15d_avg,dewpoint_3d_avg,dewpoint_5d_avg,dewpoint_10d_avg,dewpoint_15d_avg
Georgia,70.52276642874723,61.199857248338674,82.4055476249077,60.8183854294856,1017.1612035441792,407.81233817376324,9.349214865862663,3.788698006399212,10.452360324883092,18.883549101649027,0.12132020674378538,0.09195175978341127,0.3937238493723849,0.00034457297563376813,4.922471080482402e-05,0.15094757568299286,0.0,70.49284600869638,70.43342407088359,70.10199507752893,69.92246402494052,82.4094470424153,82.37876052178194,82.05307063746,81.79173549922061,61.15575354828123,61.085978341127245,60.79444277627369,60.663265895479526,60.72617277873492,60.571930100910656,60.091385921732716,59.80479694806793
Hawaii,75.28520599250938,67.85842696629214,83.59662921348314,66.10711610486891,1016.964606741573,270.28080524344574,9.773970037453184,8.103183520599252,15.383520599250936,21.844569288389515,0.130187265917603,0.0056179775280898875,0.40262172284644193,0.0,0.0,0.011235955056179775,0.0,75.13264669163546,75.0030711610487,74.52936329588015,74.20425717852684,83.47646691635455,83.37308988764046,82.94786516853934,82.60478152309612,67.69385143570537,67.55951310861423,67.09435393258427,66.76872034956304,65.97484394506866,65.78707865168539,65.1719288389513,64.732734082397
Idaho,55.43949563145353,40.48636814932486,71.70955123113582,35.47133637807784,1016.5541004765687,886.7218427323273,9.548103653693408,5.919201747418586,13.259581016679904,22.80625496425735,0.029970214455917396,0.03276409849086576,0.21951945988880064,0.057386814932486103,0.0004964257347100874,0.03107625099285147,0.0,55.46704064072015,55.516473391580625,55.52342235901509,55.57965184008472,71.74787198835054,71.80874106433677,71.82931294678316,71.82905083399523,40.50229348689436,40.553387609213665,40.60102958697379,40.68144956314536,35.50396809637278,35.47532764098491,35.30837172359015,35.18377680698968
Illinois,61.803769033023535,52.139719201107376,73.25099070595215,51.96515720783073,1016.1120031639311,762.0923788807594,9.389653945026696,5.939169468064069,13.064504647023927,21.048423966778724,0.1030516116274471,0.07356140003954914,0.35463713664227803,0.015701008503065057,0.0003559422582558829,0.10911607672533122,0.0,61.80042185749127,61.801294047854455,61.667954518489225,61.5867615846022,73.2819840485136,73.29770852283963,73.19991259640103,73.07949245270582,52.123521191747415,52.12604231757959,52.01012378880759,51.938572276052994,51.955169731725,51.888051413881755,51.57985248170853,51.35554650319689
Indiana,61.678270641618255,50.913379415631226,73.72794622789534,50.91659386794453,1016.8041092404902,862.8047665493406,9.364598617531064,5.887663797124804,12.800826936940757,20.95690174292863,0.10780543658029769,0.0829481362113566,0.37890674695729615,0.013527840210338832,0.00038166320342648743,0.09554302192443069,0.0,61.68914097507881,61.693342097451335,61.54427802044019,61.4397930537297,73.7706076926339,73.78815571858699,73.66939909248973,73.5230038307677,50.90169204020186,50.90551545735974,50.783819600525845,50.70074551545736,50.8519980775483,50.77453373478648,50.46827530639074,50.254007322279236
Iowa,59.308455157687256,49.11657358738502,71.40189306833113,48.975381898817346,1016.1600936268069,965.1664257555848,9.379878449408672,7.7118224375821285,15.217953350854138,22.31135430354796,0.06826667214191853,0.07149310118265441,0.2864651773981603,0.038887976346911955,0.000164257555847569,0.03650624178712221,0.0,59.372924879544456,59.402291392904075,59.33495770367937,59.299795225580375,71.49457539421813,71.53646024967149,71.48754270696452,71.398061760841,49.1659179259746,49.19382063074901,49.1460680847569,49.13679150240911,48.965441579062635,48.910040243101186,48.66861079172142,48.490316469557605
Kansas,64.26314425448314,52.379714082681936,78.55709150190194,50.30656272206663,1015.3904192617982,957.4000961417883,9.513953099527651,8.46875391882289,16.371784475191237,24.957095681979684,0.07702671069681896,0.056598252727500735,0.2395184550432638,0.01855954520754086,0.00045980855243907536,0.09977845587927936,0.0,64.27197257868995,64.27113154704678,64.15342808176231,64.08763337931418,78.571716200588,78.57034318438323,78.40487731471806,78.2596368905795,52.383662862795916,52.384874806671405,52.32576725327091,52.298743747300364,50.26383257395255,50.211879780963926,49.99449149354178,49.81290501469994
Kentucky,64.29940399593633,54.39935320013545,76.06924144937352,54.737863189976295,1017.1606806637318,801.0228987470368,9.323349136471386,4.267917372163901,10.685269217744667,19.521263122248563,0.10059295631561126,0.10612935997290891,0.35824585167626144,0.007551642397561802,0.0,0.07825939722316289,0.00020318320352184218,64.249827294277,64.2442898747037,64.12077345072807,64.01214538887008,76.02717010949317,76.02763562478836,75.92256146291908,75.76969567671294,54.35303871768823,54.34469082289198,54.24076024381984,54.155540805960044,54.645154080596,54.586885878767355,54.32343142566881,54.09210136584265
Louisiana,73.14146282392831,64.81565754419955,83.81530031484621,64.37010171954469,1016.0619581012352,32.31775248244127,9.18551101961734,4.79266166141923,11.439319447808185,19.68829014289174,0.14731775248244125,0.08706708646161299,0.3542019859530153,0.0,0.0004238314361830952,0.16232744005812547,0.00018164204407846937,73.05291030919513,72.9918248970695,72.71165112618067,72.49838217486074,83.73969887785582,83.67912206345362,83.44948716396222,83.20841123758778,64.72354686364737,64.66166747396464,64.3819907968031,64.19060789537419,64.22671550819408,64.12323807217243,63.70535662387987,63.369828449180595
Maine,53.86652025378233,42.890824792581746,65.83057589067839,43.79987798926305,1015.9736212786725,364.85409956076137,9.062957540263543,5.290824792581747,11.540239141044411,19.755856515373353,0.10231576378721328,0.15251342118106392,0.3160078086871645,0.05612493899463153,0.0002440214738897023,0.02562225475841874,0.0,53.842036765902066,53.80383113714007,53.707252318204006,53.658402472750936,65.81633317065234,65.78456320156174,65.72563445583212,65.6530112249878,42.866715470961445,42.81779404587604,42.73158613958029,42.70460224499756,43.733528550512446,43.64213762811128,43.37648853099073,43.183731901740686
Maryland,64.37780076384468,56.31077339274348,73.89836091661363,53.78031508593253,1017.2483450031826,298.0758593252705,9.229169318905155,5.602339274347549,12.072008274984087,19.796976448122216,0.07889879057924888,0.07479312539783578,0.2783259070655633,0.0022278803309993636,0.0,0.04153405474220242,0.0,64.31260874177806,64.27339592616168,64.08751909611712,63.91927328665393,73.84779333757692,73.82395289624444,73.6793570973902,73.49441544663696,56.24486526628475,56.19255887969446,56.01203851050287,55.86186505410567,53.69964460004243,53.63083068109485,53.32031349458943,53.029270103967754
Massachusetts,58.46015894039735,47.859602649006625,70.03486092715231,47.23811920529801,1016.2683178807947,256.42643708609273,9.111205298013246,5.897509933774834,13.098834437086092,21.60055629139073,0.09717086092715231,0.14543046357615894,0.3449006622516556,0.028609271523178808,0.0005298013245033113,0.045033112582781455,0.0,58.40587196467991,58.35971390728477,58.20575099337748,58.08854392935982,69.99318322295805,69.9654357615894,69.83781456953642,69.68452803532008,47.80262251655629,47.74745960264901,47.63132185430463,47.55549139072848,47.185368653421634,47.11527947019867,46.85996556291391,46.629218543046356
Michigan,55.8167010408173,45.45098086239148,66.99906949973621,45.3348314067821,1015.8494891841335,934.5610724735,9.398676195500983,6.123617439685357,13.037287160055639,20.828025324955632,0.08223703774761379,0.08249796153292724,0.36668425344141203,0.07856491918077606,4.7963931123794903e-05,0.035301453307113054,0.0,55.78215422002654,55.772830351575614,55.71188258429661,55.65945832733784,66.98433018370186,66.99199481989544,66.98441843733512,66.92900698674597,45.40740403216781,45.38393304235215,45.31513405918749,45.26406510304251,45.26254016979232,45.21101347786465,45.01729483428461,44.8272997905575
Minnesota,55.07447384385645,45.47530449391012,66.14192916141677,43.70653786924262,1015.4868215969014,970.6209015819684,9.525218162303421,6.963460730785385,14.408199169349945,21.839880535722617,0.05649353679593074,0.05385225628820757,0.3140137197256055,0.0759251481637034,0.0,0.10229128750758318,0.0,55.06340628742981,55.082436884595644,55.09731205375893,55.10287492027937,66.13796879617963,66.16125624154184,66.20574921834897,66.19622567548649,45.46767620203152,45.48488310233795,45.51742078491764,45.5332238244124,43.65435780173285,43.62221568901955,43.51217835643287,43.38365112697746
Mississippi,70.35539493080984,61.02755718293785,82.01883589329022,61.78861572114699,1016.5785772029102,126.16695991250178,9.357639450282942,4.401478910076561,11.068300917780208,18.622397641352418,0.12235341671025725,0.08588140187360312,0.31979647153930285,0.0013314946026915212,9.510675733510865e-05,0.10675733510865947,0.0,70.27888947009684,70.24488848732703,70.02704598411717,69.86179529855596,81.95491939702316,81.91337010794616,81.724418184412,81.51154374118282,60.94881354320225,60.917299919159255,60.71435684055352,60.58720465389066,61.656609127078475,61.58174330686195,61.22284036330782,60.940267567010636
Missouri,64.00949994668942,54.321732949497104,75.6691153996517,53.83336176564666,1016.4696520595658,876.4083128976081,9.382304438994918,5.746739169065643,12.306123609482178,20.491018943028752,0.10813803888118846,0.0811031737569748,0.30966343249102607,0.012048192771084338,0.0003909443082062764,0.10782954828162207,0.0,63.97141249363234,63.95576216369904,63.84570281124498,63.76464915710038,75.65086422385708,75.6381831751786,75.54483171624553,75.43049247136037,54.27919702408454,54.26505668692469,54.18484202295909,54.127024676878605,53.73853289263248,53.68422717418346,53.474806482567445,53.27274881235858
Montana,51.90733072685267,37.380184823173984,67.99585925004443,34.036582548427226,1016.5830904567265,894.0344322018838,9.517602630175938,7.7669273147325395,16.394686333747998,25.087426692731476,0.03787097920739293,0.041229784965345656,0.21921094721876666,0.09170072862982051,8.885729518393461e-05,0.04336236004976009,0.0,51.89951720869617,51.920669984005684,51.885317220543804,51.91285409632131,67.98596054736093,67.99955571352407,67.95133197085481,67.92756767963984,37.37238907647651,37.393847520881465,37.42952372489781,37.507364492624845,34.00007404774598,33.97814821396837,33.87660742846988,33.80483502162194
Nebraska,60.26743508613329,47.78261262618653,75.17535030887448,46.158877002661846,1015.6291597609361,943.3497865501482,9.5966350258651,8.122575460800563,16.498975440711163,24.331198834814927,0.056970016573753196,0.047511425845010294,0.2785897242730149,0.04048013660790518,0.0,0.10381196323640199,0.0,60.25920512949291,60.262124453819496,60.20227663100799,60.195798972092476,75.15008789111546,75.13321078800664,74.9869926171463,74.8611069258199,47.78336932683776,47.792168148259755,47.81205866104164,47.86069743692766,46.1239348433864,46.08723620109487,45.95617296971523,45.84576967505399
Nevada,60.915477124183006,41.27840522875817,80.21788235294119,26.16739869281046,1014.3557908496732,871.5406797385621,9.630562091503268,5.807581699346406,14.936679738562093,23.00172549019608,0.006726797385620915,0.006535947712418301,0.12444444444444444,0.02431372549019608,0.0,0.026405228758169936,0.0,60.90816557734205,60.90305359477124,60.847084967320264,60.82704836601307,80.31206100217865,80.3399843137255,80.27455163398692,80.21619520697168,41.41342919389978,41.53245490196079,41.73737254901961,41.92591721132897,26.17695860566449,26.180580392156863,26.144264052287582,26.08789716775599
New Hampshire,55.690521507422915,42.93266082984393,69.5945945945946,44.23033878949372,1016.1384468976019,521.9251617814998,9.163799010277883,4.184849638370765,10.705786067757899,20.47327750285497,0.09526075371145794,0.16901408450704225,0.35820327369623145,0.061667301103920824,0.0,0.04644080700418728,0.0,55.664217738865624,55.62978302245908,55.53047202131709,55.47312777566299,69.57524425834285,69.54601446516939,69.4469775409212,69.35421139449309,42.91006217485091,42.87035401598782,42.80301103920822,42.77814744321786,44.18052277629742,44.11309478492577,43.880194137799776,43.68740261388149
New Jersey,62.64284693695303,52.95240221468119,73.72366494016788,50.91266297553135,1016.8714770494732,59.561135917128055,9.23466690480443,4.619717806751205,11.815145561707448,20.336238614038223,0.10871762814788356,0.09716020717985355,0.3468476513663154,0.003572066440435792,0.0001786033220217896,0.06447579924986604,0.0,62.58325891528249,62.54418288980175,62.363763171995004,62.216928022861225,73.67875811156753,73.64580818003215,73.47684765136631,73.29125081859856,52.893129725546224,52.843257724593684,52.69783175567066,52.58538667619218,50.817306661903906,50.73222361135917,50.423127344168606,50.15059951181759
New Mexico,64.26155103066868,47.116101055806936,81.5443313222725,32.65130718954248,1013.240761689291,838.2610356963298,9.85966566113625,8.121983408748115,17.757126696832582,26.104989944695827,0.022164404223227754,0.016968325791855202,0.19193061840120665,0.024761186525892407,0.0003770739064856712,0.08270487682252388,0.0,64.26739567621921,64.27222473604827,64.1983195072901,64.13914865091336,81.52758086140439,81.51005530417295,81.36091377576672,81.17252136752136,47.13608178314061,47.15297888386123,47.17513071895425,47.19066700184347,32.65682084799732,32.65748617395676,32.583672699849174,32.47704374057315
New York,57.5944918592437,46.92249868697479,69.08206407563026,46.35286896008404,1016.359512867647,635.7968027836134,9.702698266806722,5.955665703781513,12.422255777310923,21.102750787815125,0.08861935399159664,0.0979516806722689,0.3772977941176471,0.0586922268907563,0.0005908613445378151,0.05225840336134454,0.0,57.55314907212885,57.531450892857144,57.42080816701681,57.32748555672269,69.05519957983194,69.05297794117647,68.98271730567227,68.86289609593837,46.87674851190476,46.84104779411764,46.747863051470596,46.67919424019608,46.306836484593845,46.24398897058824,46.00809348739496,45.78631083683474
North Carolina,66.52580606922713,57.05818713450293,78.19449581160107,58.541639007428486,1017.182392919235,447.99780306622415,9.210241820768136,4.0930259206574995,10.721740161213845,19.386486486486486,0.16795321637426902,0.1248221906116643,0.41101627943733204,0.001106369527422159,0.000158052789631737,0.06286549707602339,7.90263948158685e-05,66.4816066066066,66.45783704757389,66.23960881934566,66.08670802381329,78.14551788630736,78.11443575154101,77.90496088193457,77.68998656551288,57.019597228807754,56.99424450766556,56.803509562193774,56.69377983246404,58.46128101785997,58.40569780306622,58.061974869606445,57.78601180127496
North Dakota,53.272476373672326,41.584452621895124,66.77169858660199,41.245329095927076,1008.2187672493101,955.1812662038973,9.555306515012127,9.175905327423267,17.71481977084553,24.931437651584847,0.032293217362214605,0.056285021326419674,0.2184494438404282,0.08003679852805888,0.00041816509157815507,0.0601321401689387,0.0,53.25770678263779,53.26215104123108,53.24835995651083,53.281318056368654,66.75566892475815,66.76544618215271,66.73033035042235,66.68734799698922,41.574321875609826,41.58082294890023,41.62967550388894,41.71162610465279,41.16915056731064,41.13585012963118,41.04497281926905,40.96916896657467
Northern Mariana Islands,48.825,36.900000000000006,62.362500000000004,37.447916666666664,1014.4569444444444,934.6083333333333,9.23611111111111,9.227777777777778,18.62152777777778,24.65138888888889,0.01673611111111111,0.09722222222222222,0.16666666666666666,0.0,0.0,0.034722222222222224,0.0,48.8337962962963,48.86763888888889,48.80236111111111,48.979166666666664,62.3613425925926,62.410000000000004,62.35986111111111,62.44907407407407,36.925,36.965555555555554,36.984513888888884,37.22032407407407,37.36435185185185,37.29708333333333,37.04152777777777,36.99847222222222
Ohio,60.754959487133824,50.24387855044075,72.63393286439319,50.28762799394533,1016.7546077820318,957.3880153147538,9.336096518564688,5.728256611165524,12.342663164455526,20.84948802421868,0.10056896091176208,0.0916659246727807,0.38148873653281096,0.027646692191256345,0.0004897159647404506,0.0850324993322055,0.0,60.72593862226576,60.723759237823884,60.630120203009525,60.535318612174635,72.62308639776808,72.64291336479388,72.58959576173092,72.47188021250705,50.20939364259638,50.1903819784525,50.09768052711246,50.013678508889086,50.210430950048966,50.147652924939905,49.903865194550804,49.67631585195738
Oklahoma,67.83008272351256,57.27975395057801,80.86618411284336,54.95036058967017,1015.3995704740695,939.9731784918866,9.461676741966274,7.17398451585534,14.704247534202992,22.198446282744722,0.06865945487326333,0.05361119949093223,0.26582882596245627,0.012196415314455403,0.00042422314137236184,0.11602502916534096,0.0,67.80506416375013,67.78002545338848,67.62579064587973,67.52017251741083,80.86610810619719,80.86393360907837,80.73201505992152,80.57608866263654,57.24670873546152,57.208088874748114,57.07483243185916,56.99292431152119,54.86472761339131,54.79352847597836,54.5495036589246,54.337008166295476
Oregon,57.2237354962262,43.73716345612256,72.20341331530922,41.424478990649995,1017.5738425143629,470.19604596147343,9.237940745747437,5.735327250197138,13.230787428185197,22.421921820434832,0.040827982426495435,0.07592655176298299,0.25706882955953586,0.019939168638053395,0.0,0.012954827081221133,0.0,57.18965491344673,57.17289624873268,57.08109947054185,57.01992790357103,72.17523562765199,72.16378731553453,72.09051481356315,71.99569599339117,43.70855769591829,43.69082572941309,43.63368142390447,43.595996395178545,41.355762081784384,41.295532274417035,41.07714768502873,40.883124178588865
Pennsylvania,59.761787534754404,48.677340129749766,72.08778382761817,48.56843141797961,1017.072874189064,782.5262106116775,9.226448100092679,5.2365905931417975,11.888507877664505,20.026343836886006,0.1027183734939759,0.12494207599629287,0.4159522706209453,0.04350092678405931,0.0004633920296570899,0.06325301204819277,0.0,59.72220227062095,59.7059765987025,59.57536434198332,59.465018149521164,72.06152108433736,72.0594578313253,71.95831904541241,71.81983897126969,48.63402842137782,48.59890871177016,48.48524617701576,48.40163113994439,48.52427208835341,48.46575880444856,48.215076459684894,47.995663422922455
Puerto Rico,63.92787151005704,51.40096667667367,77.24920444311017,52.58108676073251,1017.6888682077455,509.51172620834586,9.156721705193636,3.7615490843590513,9.925643950765537,18.866550585409787,0.1031732212548784,0.12164515160612428,0.3967577304112879,0.009366556589612728,0.0,0.09366556589612729,0.0,63.87610927649354,63.86173641549084,63.69898408886221,63.59391974382068,77.22176523566496,77.22710057039929,77.07199219453618,76.88979125387772,51.347147002902034,51.316805764034825,51.23829360552387,51.22257300110077,52.55090363254278,52.51054698288802,52.24032182527769,52.04639607725408
Rhode Island,59.77843137254902,50.86886274509804,69.94360784313726,50.360627450980395,1014.1018039215687,324.8981176470588,9.12392156862745,5.916235294117647,12.784392156862745,20.268627450980393,0.08989803921568627,0.11372549019607843,0.25176470588235295,0.006274509803921568,0.0,0.03607843137254902,0.0,59.7163660130719,59.66164705882353,59.47475294117647,59.33501176470588,69.89743790849674,69.85940392156863,69.7084156862745,69.53873464052288,50.80729411764706,50.7512,50.59856470588235,50.48984052287582,50.29011764705882,50.20981960784314,49.89762352941177,49.639633986928104
South Carolina,69.58743508125315,60.50371083933658,80.9855670966661,60.64693415982576,1017.2371167699781,340.2671804322332,9.200695258837326,3.9855168369911205,10.56976042888256,17.814935500083767,0.09365722901658569,0.10454012397386497,0.40894622214776344,0.0003350644999162339,0.0,0.12916736471770815,0.0,69.53794047020719,69.51191991958453,69.27434076059642,69.09583738202937,80.93689339364494,80.90307924275423,80.69089797285977,80.46192327022952,60.45754174345228,60.43219634779695,60.212122633606974,60.0693187021835,60.552641425141005,60.491640140727085,60.12626570614843,59.83048137599821
South Dakota,57.57945223870578,45.664570047660604,71.4791904410284,44.130663892058806,1014.9205276230114,949.721057931127,9.636114653957174,8.695858226488555,16.79631469423374,25.54962072900584,0.055589044774115595,0.05168825938108344,0.2669665033228167,0.05605155400416191,0.0009397865342015171,0.08498355373565147,0.0,57.56373095254078,57.57256763106666,57.534709673088535,57.54684880624734,71.43839251750913,71.4324642545479,71.33139961065987,71.24164373140006,45.65470900181244,45.665627978787676,45.69445391689602,45.757448255800945,44.088959745810115,44.05683426193193,43.948784318990405,43.86993846635788
Tennessee,65.67518335888617,55.734065387643476,77.730572245473,56.41204160278457,1017.2588737413499,816.7889943231261,9.18545145651183,3.7636265694277546,10.577201342559981,17.930075001035927,0.07638544731280819,0.1660796419840053,0.2553350184394812,0.0038950814237765715,0.0,0.08403430986615837,0.0,65.62306247323858,65.6183168275805,65.48529399577343,65.36726998991699,77.68011989115871,77.66977499689222,77.5516856586417,77.3758272904322,55.682545339024024,55.67646956449675,55.56836116520947,55.49699553861242,56.32203069103164,56.27331869224713,56.00472009281896,55.77508252876421
Texas,73.06690221638429,61.8739387792428,86.56276873451607,57.53732105149394,1014.3341785411436,687.2274944715097,9.434833646475898,6.992895266282028,14.316374307899505,21.802108308531334,0.05950900354155929,0.04585737326039606,0.22764078945180652,0.00675057778960145,0.0005819463611725388,0.08549623397569127,0.0,73.01604897217187,72.96453419350549,72.71593635169512,72.5290147370988,86.50882230683537,86.46381457526229,86.22700846316279,85.97186405733004,61.826727410782084,61.774208137272836,61.55861496766041,61.40985617611359,57.44832205465862,57.36480986981029,57.03417006135377,56.752260667631035
Utah,59.83312617430265,43.35730596907068,76.32718600953896,27.69038878450643,1010.7055210290505,847.3477959242666,9.856959098135569,6.838950715421303,15.275126463361758,24.123977453389216,0.01289492701257407,0.01532013296719179,0.14958809076456137,0.04003468709351062,0.000867177337765573,0.030784795490677842,0.0,59.85083586260057,59.87135135135135,59.86522185286891,59.88039504745387,76.36132870838753,76.37623066917185,76.36409307703425,76.33041961747844,43.39925808161102,43.4438965168377,43.54251336898396,43.642407862407865,27.71324854266031,27.728613961555137,27.712442549501375,27.668199643493757
Vermont,55.24624931053502,43.41318257032543,68.06800882515168,43.83852730281302,1015.918974076117,755.1005791505792,9.337313844456702,4.730115830115831,11.548455598455597,20.437258687258687,0.09456977385548815,0.14671814671814673,0.42801985659128516,0.08576944291230006,0.0,0.04054054054054054,0.0,55.22487589630447,55.20319360176503,55.120700496414784,55.071647361647365,68.05094686523258,68.03471042471043,67.97053226696083,67.8920592020592,43.387323037323036,43.35914506343078,43.30315223386652,43.277913219341784,43.7907887479316,43.72549917264203,43.511232763375624,43.32188821474536
Virgin Islands,57.690946502057606,44.22798353909465,72.72674897119342,45.5641975308642,1015.2711934156378,756.1037037037037,8.915637860082304,4.0131687242798355,11.079012345679013,19.89917695473251,0.11625514403292181,0.2139917695473251,0.40329218106995884,0.06172839506172839,0.0,0.06172839506172839,0.0,57.68175582990398,57.65374485596708,57.54345679012346,57.49248285322359,72.7201646090535,72.69975308641976,72.58872427983539,72.49731138545954,44.22921810699588,44.199423868312756,44.13679012345679,44.1041975308642,45.52578875171467,45.47275720164609,45.24699588477366,45.07849108367627
